file,bytes,sha256
figures/minimal_corrected_submission/Figure_1.eps,217241,a8f4082181b755d8fc78cd511a65b5df4275300344c8ad44feed23b1b6ca301c
figures/minimal_corrected_submission/Figure_1.pdf,51253,d4d8d91a4b580bdd013bdbfcbc20c1b76e8168e42d80e66a323e82b127052cf0
figures/minimal_corrected_submission/Figure_1.svg,96369,a1f577170172858189f1b2508b908ef8ca0d0afd70676cb3bce0e635122b874c
figures/minimal_corrected_submission/Figure_1.tiff,1214840,82da36c2c5e718039f49b449eb52d58a1dd260e63197e5c32907c51a37c729ef
figures/minimal_corrected_submission/Figure_2.eps,380782,9ad7f10e4805feed9e537e52ff77e1f0034c27ee05793640d87f874768ced7ae
figures/minimal_corrected_submission/Figure_2.pdf,85224,8373510b38aee11e28647b03b55296b1a3a8ece596bf76ab6f1a80424f120bce
figures/minimal_corrected_submission/Figure_2.svg,256373,de8365c6ab68da85ef241782c266b08d2f5597acef3df33fc660a2a0bb5be0b7
figures/minimal_corrected_submission/Figure_2.tiff,2375724,092c121546987791cb90e4dd76cec57d2d6d0fa937667982eaf49ca686993f3e
figures/minimal_corrected_submission/Figure_3.eps,321116,af2e4a6078dcdc8755b34d323d446092a20ee9258e23c518b720f95715a678af
figures/minimal_corrected_submission/Figure_3.pdf,64852,78a922b15a2f2fdee78a7e444b38cd5e33c259a89a0f2a2b201b3942c1bafebe
figures/minimal_corrected_submission/Figure_3.svg,190827,ac64a4b8c345907131db49bde4cdb7c9a06c8e71dc6c25de59a0c1c4173b4cb1
figures/minimal_corrected_submission/Figure_3.tiff,1590960,75917faa54697eeaae54d0c28a393bc8897f63f14725b403ca0a09b6f0d29a44
figures/minimal_corrected_submission/Figure_4.eps,369813,d0b9b9e3ab6ee4ea727a15e7660fc78117986385dfcac090780d84074a985c30
figures/minimal_corrected_submission/Figure_4.pdf,68420,989c10f79708959f98849c9f95a338ba707c6f0ac8311575e5107f062d3d129f
figures/minimal_corrected_submission/Figure_4.svg,175979,a5f5fe1628307a6cb9d3e71112b5a598fc5b159c9741745bb012762610aed582
figures/minimal_corrected_submission/Figure_4.tiff,2076936,ae920c8e79d7c57790c2271687d0308352411fdd6d2af96a98b7dc422be4ca77
figures/minimal_corrected_submission/Figure_S1.eps,598044,e82159295d79539e52f87f4c2e7fcce590fea5a8782931f8d540ba792645896c
figures/minimal_corrected_submission/Figure_S1.pdf,93122,868c3ae6e0ae0b374bb2556bec12f2fc080432dcd5c1392560e3f7752584a928
figures/minimal_corrected_submission/Figure_S1.svg,433641,1beb1aea9324811da652d5cc8e17c495118e92eb44e69d758a5fc2c249e1bdb0
figures/minimal_corrected_submission/Figure_S1.tiff,1926844,9a6fce48ad44e77ed8c873f90f42295172b32d7c6bebd9180d0aa7c94c2a61de
figures/minimal_corrected_submission/Figure_S2.eps,491801,b6e376a86b2d376c8670c53a0aaae6346bbd37b662423a2aa9f5f38b4ac97f1b
figures/minimal_corrected_submission/Figure_S2.pdf,80044,05ed8d41521da9b80596e884b772cd386b0205cf7d03420649af44d8fe6f5d90
figures/minimal_corrected_submission/Figure_S2.svg,326735,2085a3a8d71cb49c4fae96676a1db54015469a3f0e33bf0ffaad03e96af3fdf5
figures/minimal_corrected_submission/Figure_S2.tiff,1897554,c36f7fcb58fedd6a2da528d3b458d5b6b767ea3a7f580b2bd556f04734c8fd3e
figures/minimal_corrected_submission/Figure_S3.eps,495263,639759f26b07ac8688b5133d991ea5a78c77954372c6683db4b4618fbec66699
figures/minimal_corrected_submission/Figure_S3.pdf,81924,724fb6b26c035343219628ddad48ecc436f11bd23703cfedf3ae06d0ae4e6fde
figures/minimal_corrected_submission/Figure_S3.svg,326046,4f93d3088460bb0c42b10dec52e77f77f8c2c5ccd902d719e638be520cf90779
figures/minimal_corrected_submission/Figure_S3.tiff,2509106,df02c0eb48bd0d83b9c58b9d2674b34b6bfcf25dd6319e097b9c0824386afd04
figures/minimal_corrected_submission/Figure_S4.eps,501978,0e98ce46e8497db364328c3076d53ead73496c5924683a6e0acf15f3f5ad15d8
figures/minimal_corrected_submission/Figure_S4.pdf,84233,08ce658f2fead2403af54b592300f76099e7cf073c720a7fb0291f4b564eb9d8
figures/minimal_corrected_submission/Figure_S4.svg,336129,3a219a3bd75e6df3efd59420360034f8ddcd6e5189896f19c5cb1cd344e3405a
figures/minimal_corrected_submission/Figure_S4.tiff,2643162,eaedf971fa47b3b3d292d1fba3a9dddcddd06eed41b0ca3078fd81d0778d95c0
figures/minimal_corrected_submission/Figure_S5.eps,213804,33c04eda984640ff5b0656768d7fbade433b6fae31fc063e8885572a2859a9e1
figures/minimal_corrected_submission/Figure_S5.pdf,45469,1263fb98e982ea48e38a404309fdb5a2db9310d76d4a5237f01bc5e50b736fbe
figures/minimal_corrected_submission/Figure_S5.svg,87642,a3a9b414707f897d1c204314451951981427274532a405fe7821755aea29f877
figures/minimal_corrected_submission/Figure_S5.tiff,1126226,cb12960cf1df1f8efa335036d1333fc76ef50f1b2b92f71c31f26a4988e13879
