file,bytes,sha256
.gitignore,325,c40d28311dcffef55dc3e565c834ae19872622cb57948007b9ece5ea5cff5fbf
data/Table_S10_environment_spearman.csv,244287,f8ae5bdc60364fc2069c94181f161aa7105efae625d4f7def7e819bde6c44fed
data/Table_S10_environment_spearman.rda,46328,eeafb6d08846b64b9e1ff7427aea4e79eb8bbf54d7179e17f5f75229beeda487
data/Table_S11_rf_lag_metrics.csv,7655,ec61eb52ecd54d76f61e88f8813617e130b29fb370f7d2af1ed9a516c57cbb5c
data/Table_S11_rf_lag_metrics.rda,3452,40c88dc0f0913b0a6a38a3802b63ac74f758408061ec75124e3f4aee1775ff47
data/Table_S1_cohort_pathogen_summary.csv,2867,4f744b22f2dc9cae86f229080a55ecbc2b3720683530b6705f0e25f22c7a75d0
data/Table_S1_cohort_pathogen_summary.rda,1009,bc19932c0224ba407a7cbdf4ecfb8f5b80c48de5b483f9c50cd81973070c2ecb
data/Table_S2_demographics_summary.csv,266,25eabf041aecd514ee123e5bd36e7dd4049595ddc68d7110f3924edc225db9b6
data/Table_S2_demographics_summary.rda,391,45815479e82d0f924e4c742ff5413ebf511f4f327cbd86a7284d2cc2d13b1e9b
data/Table_S3_panel_history.csv,20661,6100008034a9a538a8c4336e07566e71daf0a98037af683f6d77918c6741fb33
data/Table_S3_panel_history.rda,1355,de73fe0ee342bb64e3cdf98e8393979a8d376406d373caf2e27c7bc0a972e5da
data/Table_S4_complete_year_sensitivity.csv,1679,c1c4d4ccca527280c3f7651cc67a647288cd83fdd5ed0b0a72d89e68cf8b8b6b
data/Table_S4_complete_year_sensitivity.rda,862,17dcb47bdcb56d32778946ef8a16b850b0dd18a3fb883136139590cda2d25d98
data/Table_S5_age_standardized_sensitivity.csv,3295,1d47d6750c1b65db60f95d62eb1c057913f9319613c071d66878c65f83243cc1
data/Table_S5_age_standardized_sensitivity.rda,848,08bfe758c3b8b6f07317156e441a0a187ef0e6da522677808d91174c2061cf9a
data/Table_S6_age_pathogen_rates.csv,10415,979a591da2f953d8d4a0ebd31bd9af2a29b913098c6b3cde0109372fc4abf1a9
data/Table_S6_age_pathogen_rates.rda,3415,2969592c0db399f60d3aea09e685bd1178c98edaaffb4b009ceffea518baa8b6
data/Table_S7_codetection_by_age.csv,689,df03708f0a4dabe55cf402242ae48fed34ffab59dd4e8d04900d395f6fd54c1a
data/Table_S7_codetection_by_age.rda,602,e86dda6d519f3c371433a4947bdc030a4f3ed73d3d3941c0259932a919a2137b
data/Table_S8_joint_tested_codetection.csv,2220,5c6f070a1d57a0383866b02d6de4ac73fad9e3732d7bc91f14d30967679b78c3
data/Table_S8_joint_tested_codetection.rda,1259,6d9e362cf1494fc3c5333613352311524a28f34337350be0064fe8f913d8a975
data/Table_S9_panel_size_denominators.csv,252,cfaf31b6de778d54f57c91eacffa1860100e3ef036a38554418c852dc14b6947
data/Table_S9_panel_size_denominators.rda,391,f250ce4ee35916584c141587c6125071089066290300e3982a79c9609ff2fb94
docs/DATA_AVAILABILITY_DRAFT.md,921,3529af69d0b16a8564f56f1bc78a30e7fabbbdca0fde94f6301c736a1cca47c3
docs/data_dictionary.csv,28097,dc1ceac2ef43c6141f624a00d3392acb1e191540ae2bb7e0e74bef42790a22a1
docs/REPRODUCIBILITY_SCOPE.md,2071,beb82d93882c0a38f493c5667b4d0363e96dd77e79f3ce6f284117b68813e4b0
docs/supplementary_table_map.csv,1460,f457068a539c80573162eb6ce4b8669f9f91dc9b8f7585040325504de3bf1d2a
figure_inputs/Fig1_monthly_phase2.csv,38588,96c8b7350497c76098c3630f26830a39019cc73e0b50131492434cb831c4e5a4
figure_inputs/Fig2_age_rates.csv,7649,c8901d60fd9119687e608d5253967e319987223cf50c696c48f9ff9fc27ef47c
figure_inputs/Fig2_monthly_age_phase2.csv,320717,2e7bccdbb90cfce17f513356aa566c2f309d985155c7268f2df3b41c3a32ef57
figure_inputs/Fig3_age_codetection.csv,418,ef3a8366b87e82ca42371b1edd2677ed51c3e457dd5373e7e7b3488c53f013bc
figure_inputs/Fig3_codetection_matrix.csv,5339,37021240c74173bf0fe449748d974dfc068d385870ba9587538c2f9d3fa119e8
figure_inputs/Fig3_monthly_age_codetection.csv,29185,0051158e938f58d0ff5ce8906d9abc313301649eaa01c496b32b110bca2581bb
figure_inputs/Fig4_predictions.csv,194141,5f02132a427795c46860f70815c6a259b0a28d1871fe0b83fcc67955bfc59277
figure_inputs/Fig4_selected_feature_importance.csv,2614,b89033ae763cc0efb8c4df108c2a8158fc93d02e2b36918f3c847c9a50e8e902
figure_inputs/Fig4_selected_performance.csv,1751,bce392b8b43691e6f414d5d35bd59cddd3fced9e21cb848d9a28fc0f3c1139dc
figure_inputs/FigS1_monthly_rates.csv,63635,ec30b95b9b3b5f95204c0d1fa4ac7f617ba5cd9d5b10feb1113808bd523b8b3f
figure_inputs/FigS2_environment_cells.csv,63705,1ee9a1bfa7ecdce3c9dab7ab02b27eec77179563bc345d641d135240b1afd82a
figure_inputs/FigS3_environment_cells.csv,76335,15e91b205381dbc272c58f0c3017d08870c49c2d59ca21954ae46112913af113
figure_inputs/FigS4_environment_cells.csv,79995,1ed4cc5d084a04336312648ca8efc2b51b5f158ac669958f47b1e94e6dabb4ed
figure_inputs/FigS5_rf_lag_metrics.csv,6659,fe0e4e2ffa918a589c1b5b55ff988c95f1c354b1251b5ef7dcb9d52cb8670f2e
qa/complementary_suppression_log.csv,445,7e1998bd247b9c07b0d8a14936eac50aec680aa873fad48e151175b9ccfb21c1
qa/figure_inputs_manifest.csv,2420,1139be404066df09923dd5634b0cd2f8fac02a20d6a7f13dec7e74f835723199
